/************************************************************************
**
**		
**
** This file contains attributes for the following:
**
**  Sound paths
**  Body Sounds
**  AI Sounds
**
*/

/************************************************************************
**
** Path Sound Attributes
**
**  The following specifies paths to id based sounds
**  
*/

[Paths]

Dialogue                     = "Voice\"
SeeBody0	= "voice\32567.wav" 
SeeBody1	= "voice\32568.wav" 
SeeBody2	= "voice\32569.wav" 
SeeBody3	= "voice\32570.wav" 
Snore0		= "voice\33732.wav"
SplitUp0	= "voice\32571.wav" 
SplitUp1	= "voice\32572.wav" 
SplitUp2	= "voice\32573.wav" 
Urinal0	= "voice\32574.wav" 


[HARMGuardPurple] //The HARM guards in the whimpy purple uniforms

Parent                       = "HARMGuardBlue"


[HARMGuardSilver] //The HARM guards in the cool blue uniforms.

Parent                       = "HARMGuardBlue"


[HARMIndia2] ///////////////////////////////////////////////////////////////////////

Parent                       = "HARMIndia"


[HARMIndia] //THE INDIANS WITH SASHES. COMPLETE.

Parent                       = ""


Alarm0	= "voice\32188.wav" 
Alarm1	= "voice\32189.wav" 
AlertAllyMajor0	= "voice\32190.wav" 
AlertAllyMajor1	= "voice\32191.wav" 
AlertAllyMajor2	= "voice\32192.wav" 
AlertAllyMinor0	= "voice\32193.wav" 
AlertAllyMinor1	= "voice\32194.wav" 
AlertAllyMinor2	= "voice\32195.wav" 
Apprehend0	= "voice\32196.wav" 
AssistTrappedAlly0	= "voice\32197.wav" 
AssistTrappedAlly1	= "voice\32198.wav" 
Attack0	= "voice\32199.wav" 
Attack1	= "voice\32200.wav" 
Attack2	= "voice\32201.wav" 
Attack3	= "voice\32202.wav" 
Attack4	= "voice\32203.wav" 
Attack5	= "voice\32204.wav" 
Attack6	= "voice\32205.wav" 
FindBackup0	= "voice\32206.wav" 
FindBackup1	= "voice\32207.wav" 
FindBackup2	= "voice\32208.wav" 
OrderBackup0	= "voice\32209.wav" 
OrderBackup1	= "voice\32210.wav" 
OrderBackup2	= "voice\32211.wav" 
BackupCryWolf0	= "voice\32212.wav" 
BackupCryWolf1	= "voice\32213.wav" 
BackupFail0	= "voice\32214.wav" 
BackupFail1	= "voice\32215.wav" 
Burning0	= "voice\32216.wav" 
Charge0	= "voice\32217.wav" 
Charge1	= "voice\32218.wav"  
Chase0	= "voice\32220.wav" 
Chase1	= "voice\32221.wav" 
Chase2	= "voice\32222.wav" 
Chase3	= "voice\32223.wav" 
Chase4	= "voice\32224.wav" 
Choking0	= "voice\32225.wav" 
Cover0	= "voice\32226.wav" 
Cover1	= "voice\32227.wav" 
Cover2	= "voice\32228.wav" 
Cover3	= "voice\32229.wav" 
Cover4	= "voice\32230.wav" 
Crush0	= "voice\32231.wav" 
DamageGlue0	= "voice\32234.wav" 
DamageGlue1	= "voice\32235.wav" 
DamageLaughing0	= "voice\32236.wav" 
DamageLaughing1	= "voice\32237.wav" 
DamageLaughing2	= "voice\32238.wav" 
DamageSleeping0	= "voice\32239.wav" 
DamageSleeping1	= "voice\32240.wav" 
DamageSlippery0	= "voice\32241.wav" 
DamageSlippery1	= "voice\32242.wav" 
DamageSlippery2	= "voice\32243.wav" 
DamageStun0	= "voice\32244.wav" 
DamageStun1	= "voice\32245.wav" 
Death0	= "voice\32246.wav" 
Death1	= "voice\32247.wav" 
Death2	= "voice\32248.wav" 
Death3	= "voice\32249.wav" 
Death4	= "voice\32250.wav" 
Death5	= "voice\32251.wav" 
Death6	= "voice\32252.wav" 
DeathQuiet0	= "voice\32253.wav" 
DeathQuiet1	= "voice\32254.wav" 
DeathQuiet2	= "voice\32255.wav" 
DeathQuiet3	= "voice\32256.wav" 
DeathQuiet4	= "voice\32257.wav" 
DiscoveryGood0	= "voice\32258.wav" 
DiscoveryGood1	= "voice\32259.wav" 
DisposeBody0	= "voice\32260.wav" 
DisposeBody1	= "voice\32261.wav" 
DisposeBody2	= "voice\32262.wav" 
Distress0	= "voice\32263.wav" 
Distress1	= "voice\32264.wav" 
Distress2	= "voice\32265.wav" 
DisturbanceHeardAlarming0	= "voice\32266.wav" 
DisturbanceHeardAlarming1	= "voice\32267.wav" 
DisturbanceHeardAlarming2	= "voice\32268.wav" 
DisturbanceHeardAlarming3	= "voice\32269.wav" 
DisturbanceHeardAlarming4	= "voice\32270.wav" 
DisturbanceHeardMajor0	= "voice\32271.wav" 
DisturbanceHeardMajor1	= "voice\32272.wav" 
DisturbanceHeardMajor2	= "voice\32273.wav" 
DisturbanceHeardMajor3	= "voice\32274.wav" 
DisturbanceHeardMinor0	= "voice\32275.wav" 
DisturbanceHeardMinor1	= "voice\32276.wav" 
DisturbanceHeardMinor2	= "voice\32277.wav" 
DisturbanceHeardMinor3	= "voice\32278.wav" 
DisturbanceHeardMinor4	= "voice\32279.wav" 
DisturbanceSeenAlarming0	= "voice\32280.wav" 
DisturbanceSeenAlarming1	= "voice\32281.wav" 
DisturbanceSeenAlarming2	= "voice\32282.wav" 
DisturbanceSeenAlarming3	= "voice\32283.wav" 
DisturbanceSeenAlarming4	= "voice\32284.wav" 
DisturbanceSeenMajor0	= "voice\32285.wav" 
DisturbanceSeenMajor1	= "voice\32286.wav" 
DisturbanceSeenMajor2	= "voice\32287.wav" 
DisturbanceSeenMajor3	= "voice\32288.wav" 
DisturbanceSeenMinor0	= "voice\32289.wav" 
DisturbanceSeenMinor1	= "voice\32290.wav" 
DisturbanceSeenMinor2	= "voice\32291.wav" 
DisturbanceSeenMinor3	= "voice\32292.wav" 
DisturbanceSeenMinor4	= "voice\32293.wav" 
DisturbanceSeenUnsure0	= "voice\32294.wav" 
DisturbanceSeenUnsure1	= "voice\32295.wav" 
DisturbanceSeenUnsure2	= "voice\32296.wav" 
Drowsy0	= "voice\32297.wav" 
Electrocute0	= "voice\32298.wav" 
Explode0	= "voice\32299.wav" 
Explode1	= "voice\32300.wav" 
Explode2	= "voice\32301.wav" 
Fall0	= "voice\32302.wav" 
Fall1	= "voice\32303.wav" 
FallStairs0	= "voice\32304.wav" 
FallStairs1	= "voice\32305.wav" 
FallStairs2	= "voice\32306.wav" 
Grenade0	= "voice\32310.wav" 
Grenade1	= "voice\32311.wav" 
Grenade2	= "voice\32312.wav" 
Grenade3	= "voice\32313.wav" 
Idle0	= "voice\32314.wav" 
Idle1	= "voice\32315.wav" 
Idle2	= "voice\32316.wav" 
Idle3	= "voice\32317.wav" 
Idle4	= "voice\32318.wav" 
Idle5	= "voice\32319.wav" 
Idle6	= "voice\32320.wav" 
Idle7	= "voice\32321.wav" 
Idle8	= "voice\32322.wav" 
InvestigateFail0	= "voice\32324.wav" 
InvestigateFail1	= "voice\32325.wav" 
InvestigateFail2	= "voice\32326.wav" 
JunctionDilemma0	= "voice\32327.wav" 
JunctionDilemma1	= "voice\32328.wav" 
JunctionDilemma2	= "voice\32329.wav" 
JunctionDilemma3	= "voice\32330.wav" 
JunctionDilemma4	= "voice\32331.wav" 
JunctionDilemma5	= "voice\32332.wav" 
LightsOff0	= "voice\32333.wav" 
LightsOff1	= "voice\32334.wav" 
LightsOn0	= "voice\32335.wav" 
LightsOn1	= "voice\32336.wav" 
LightSwitch0	= "voice\32337.wav" 
LightSwitch1	= "voice\32338.wav" 
Disarmed0	= "voice\32339.wav" 
Disarmed1	= "voice\32340.wav" 
Disarmed2	= "voice\32341.wav" 
OhNo0	= "voice\32342.wav" 
OhNo1	= "voice\32343.wav" 
OrderCrouch0	= "voice\32344.wav" 
OrderCrouch1	= "voice\32345.wav" 
OrderCrouch2	= "voice\32346.wav" 
OrderCrouch3	= "voice\32347.wav" 
Pain0	= "voice\32348.wav" 
Pain1	= "voice\32349.wav" 
Pain2	= "voice\32350.wav" 
Pain3	= "voice\32351.wav" 
Pain4	= "voice\32352.wav" 
Pain5	= "voice\32353.wav" 
Pain6	= "voice\32354.wav" 
Pain7	= "voice\32355.wav" 
Panic0	= "voice\32356.wav" 
Panic1	= "voice\32357.wav" 
Panic2	= "voice\32358.wav" 
Panic3	= "voice\32359.wav" 
Poisoning0	= "voice\32225.wav" 
Prone0	= "voice\32360.wav" 
Prone1	= "voice\32361.wav" 
Prone2	= "voice\32362.wav" 
Search0	= "voice\32363.wav" 
Search1	= "voice\32364.wav" 
Search2	= "voice\32365.wav" 
Search3	= "voice\32366.wav" 
Search4	= "voice\32367.wav" 
SearchFail0	= "voice\32368.wav" 
SearchFail1	= "voice\32369.wav" 
SearchFail2	= "voice\32370.wav" 
SearchFail3	= "voice\32371.wav" 
SeeBody0	= "voice\32372.wav" 
SeeBody1	= "voice\32373.wav" 
SeeBody2	= "voice\32374.wav" 
SeeBody3	= "voice\32375.wav" 
Snore0		= "voice\33732.wav"
SplitUp0	= "voice\32376.wav" 
SplitUp1	= "voice\32377.wav" 
SplitUp2	= "voice\32378.wav" 
Urinal0	= "voice\32379.wav" 

[Hawkins] //COMPLETE

Parent                       = ""


Bleeding0                    = "voice\33708.wav"
Burning0                     = "voice\33709.wav"
DamageLaughing0              = "voice\33713.wav"
DamageSlippery0              = "voice\33710.wav"
Death0                       = "voice\33711.wav"
Distress0                    = "voice\33714.wav"
Pain0                        = "voice\33708.wav"
Pain1                        = "voice\33709.wav"
Pain2                        = "voice\33710.wav"
Pain3                        = "voice\33711.wav"
Pain4                        = "voice\33712.wav"
Snore0						 = "voice\33732.wav"

[Isako] ////// COMPLETE

Parent                       = "IsakoBoss"



[IsakoBoss] ///// COMPLETE

Parent                       = ""

Attack0	= "voice\33550.wav" 
Attack1	= "voice\33551.wav" 
Attack2	= "voice\33552.wav" 
Attack3	= "voice\33553.wav" 
Attack4	= "voice\33554.wav" 
Attack5	= "voice\33555.wav" 
Attack6	= "voice\33556.wav" 
Burning0	= "voice\33566.wav" 
Charge0	= "voice\33557.wav" 
Charge1	= "voice\33558.wav" 
Charge2	= "voice\33572.wav" 
Chase0	= "voice\33559.wav" 
Chase1	= "voice\33560.wav" 
Chase2	= "voice\33561.wav" 
Chase3	= "voice\33562.wav" 
Chase4	= "voice\33563.wav" 
Choking0	= "voice\33565.wav" 
DamageStun0	= "voice\33566.wav" 
Pain0	= "voice\33564.wav" 
Pain1	= "voice\33565.wav" 
Pain2	= "voice\33566.wav" 
Pain3	= "voice\33573.wav" 
Pain4	= "voice\33574.wav" 
Pain5	= "voice\33569.wav" 
Pain6	= "voice\33570.wav" 
Pain7	= "voice\33571.wav"
Snore0	= "voice\33732.wav"


[Kamal] //Kamal is Cate's HARM contact in india in the white suit

Parent                       = "HARMIndia"



[Malpani] //HARMs chief of security

Parent                       = "HARMIndia"



[ManCrate] ////////////////////////////////////// COMPLETE

Parent                       = ""

Alarm0	= "voice\33338.wav" 
Alarm1	= "voice\33339.wav" 
Attack0	= "voice\33340.wav" 
Attack1	= "voice\33341.wav" 
Attack2	= "voice\33342.wav" 
Attack3	= "voice\33343.wav" 
Attack4	= "voice\33344.wav" 
Attack5	= "voice\33345.wav" 
Attack6	= "voice\33346.wav" 
Attack7	= "voice\33347.wav" 
Attack8	= "voice\33348.wav" 
Attack9	= "voice\33349.wav" 
Attack10	= "voice\33350.wav" 
Burning0	= "voice\33725.wav" 
FindBackup1	= "voice\33351.wav" 
FindBackup2	= "voice\33352.wav" 
OrderBackup0	= "voice\33353.wav" 
OrderBackup1	= "voice\33354.wav" 
OrderBackup2	= "voice\33355.wav" 
BackupFail0	= "voice\33356.wav" 
BackupFail1	= "voice\33357.wav" 
Charge0	= "voice\33358.wav" 
Charge2	= "voice\33359.wav" 
Choking0	= "voice\33726.wav"
DamageLaughing0	= "voice\33360.wav" 
DamageSleeping0	= "voice\33361.wav" 
DamageSleeping1	= "voice\33362.wav" 
DamageSlippery0	= "voice\33729.wav" 
DamageStun0	= "voice\33363.wav" 
DamageStun1	= "voice\33364.wav" 
Death0	= "voice\33365.wav" 
Death1	= "voice\33366.wav" 
Death2	= "voice\33367.wav" 
Death3	= "voice\33368.wav" 
Death4	= "voice\33369.wav" 
Death5	= "voice\33370.wav" 
Death6	= "voice\33371.wav" 
DeathQuiet0	= "voice\33372.wav" 
Distress0	= "voice\33373.wav" 
Distress1	= "voice\33374.wav" 
Distress2	= "voice\33375.wav" 
DisturbanceHeardAlarming0	= "voice\33376.wav" 
DisturbanceHeardAlarming1	= "voice\33377.wav" 
DisturbanceHeardAlarming2	= "voice\33378.wav" 
DisturbanceHeardAlarming3	= "voice\33379.wav" 
DisturbanceHeardAlarming4	= "voice\33380.wav" 
DisturbanceHeardMajor0	= "voice\33381.wav" 
DisturbanceHeardMajor1	= "voice\33382.wav" 
DisturbanceHeardMajor2	= "voice\33383.wav" 
DisturbanceHeardMajor3	= "voice\33384.wav" 
DisturbanceHeardMinor0	= "voice\33385.wav" 
DisturbanceHeardMinor1	= "voice\33386.wav" 
DisturbanceHeardMinor2	= "voice\33387.wav" 
DisturbanceHeardMinor3	= "voice\33388.wav" 
DisturbanceHeardMinor4	= "voice\33389.wav" 
DisturbanceSeenAlarming0	= "voice\33390.wav" 
DisturbanceSeenAlarming1	= "voice\33391.wav" 
DisturbanceSeenAlarming2	= "voice\33392.wav" 
DisturbanceSeenAlarming3	= "voice\33393.wav" 
DisturbanceSeenAlarming4	= "voice\33394.wav" 
DisturbanceSeenMajor0	= "voice\33395.wav" 
DisturbanceSeenMajor1	= "voice\33396.wav" 
DisturbanceSeenMajor2	= "voice\33397.wav" 
DisturbanceSeenMajor3	= "voice\33398.wav" 
DisturbanceSeenMinor0	= "voice\33399.wav" 
DisturbanceSeenMinor1	= "voice\33400.wav" 
DisturbanceSeenMinor2	= "voice\33401.wav" 
DisturbanceSeenMinor3	= "voice\33402.wav" 
DisturbanceSeenMinor4	= "voice\33403.wav" 
DisturbanceSeenUnsure0	= "voice\33404.wav" 
DisturbanceSeenUnsure1	= "voice\33405.wav" 
DisturbanceSeenUnsure2	= "voice\33406.wav" 
Drowsy0	= "voice\33730.wav" 
Electrocute0	= "voice\33731.wav" 
Idle0	= "voice\33407.wav" 
Idle1	= "voice\33408.wav" 
Idle2	= "voice\33409.wav" 
Idle3	= "voice\33410.wav" 
Idle4	= "voice\33411.wav" 
Idle5	= "voice\33412.wav" 
Idle6	= "voice\33413.wav" 
Idle7	= "voice\33414.wav" 
Idle8	= "voice\33415.wav" 
Idle9	= "voice\33416.wav" 
LightsOff0	= "voice\33417.wav" 
LightsOff1	= "voice\33418.wav" 
LightsOn0	= "voice\33419.wav" 
LightsOn1	= "voice\33420.wav" 
Pain0	= "voice\33421.wav" 
Pain1	= "voice\33422.wav" 
Pain2	= "voice\33423.wav" 
Pain3	= "voice\33424.wav" 
Pain4	= "voice\33425.wav" 
Pain5	= "voice\33426.wav" 
Pain6	= "voice\33427.wav" 
Panic0	= "voice\33428.wav" 
Panic1	= "voice\33429.wav" 
Panic2	= "voice\33430.wav" 
Panic3	= "voice\33431.wav" 
SeeBody0	= "voice\33432.wav" 
SeeBody1	= "voice\33433.wav" 
SeeBody2	= "voice\33434.wav" 
SeeBody3	= "voice\33435.wav" 
Snore0		= "voice\33732.wav"

[Mime] //Big, stinky mime models. COMPLETE

Parent                       = ""

AlertAllyMajor0	= "voice\32760.wav" 
AlertAllyMajor1	= "voice\32761.wav" 
AlertAllyMajor2	= "voice\32762.wav" 
AlertAllyMinor0	= "voice\32763.wav" 
AlertAllyMinor1	= "voice\32764.wav" 
AlertAllyMinor2	= "voice\32765.wav" 
Apprehend0	= "voice\32766.wav" 
AssistTrappedAlly0	= "voice\32767.wav" 
AssistTrappedAlly1	= "voice\32768.wav" 
Attack0	= "voice\32769.wav" 
Attack1	= "voice\32770.wav" 
Attack2	= "voice\32771.wav" 
Attack3	= "voice\32772.wav" 
Attack4	= "voice\32773.wav" 
Attack5	= "voice\32774.wav" 
Attack6	= "voice\32775.wav" 
Attack7	= "voice\32776.wav" 
Attack8	= "voice\32777.wav" 
FindBackup0	= "voice\32778.wav" 
FindBackup1	= "voice\32779.wav" 
FindBackup2	= "voice\32780.wav" 
OrderBackup0	= "voice\32781.wav" 
OrderBackup1	= "voice\32782.wav" 
OrderBackup2	= "voice\32783.wav" 
BackupCryWolf0	= "voice\32784.wav" 
BackupCryWolf1	= "voice\32785.wav" 
BackupFail0	= "voice\32786.wav" 
BackupFail1	= "voice\32787.wav" 
Burning0	= "voice\32788.wav" 
Charge0	= "voice\32789.wav" 
Charge1	= "voice\32790.wav" 
Charge2	= "voice\32791.wav" 
Chase0	= "voice\32792.wav" 
Chase1	= "voice\32793.wav" 
Chase2	= "voice\32794.wav" 
Chase3	= "voice\32795.wav" 
Chase4	= "voice\32796.wav" 
Choking0	= "voice\32797.wav" 
Cover0	= "voice\32798.wav" 
Cover1	= "voice\32799.wav" 
Cover2	= "voice\32800.wav" 
Cover3	= "voice\32801.wav" 
Cover4	= "voice\32802.wav" 
Crush0	= "voice\32803.wav" 
DamageGlue0	= "voice\32806.wav" 
DamageGlue1	= "voice\32807.wav" 
DamageLaughing0	= "voice\32808.wav" 
DamageLaughing1	= "voice\32809.wav" 
DamageLaughing2	= "voice\32810.wav" 
DamageSleeping0	= "voice\32811.wav" 
DamageSleeping1	= "voice\32812.wav" 
DamageSlippery0	= "voice\32813.wav" 
DamageSlippery1	= "voice\32814.wav" 
DamageSlippery2	= "voice\32815.wav" 
DamageStun0	= "voice\32816.wav" 
DamageStun1	= "voice\32817.wav" 
Death0	= "voice\32818.wav" 
Death1	= "voice\32819.wav" 
Death2	= "voice\32820.wav" 
Death3	= "voice\32821.wav" 
Death4	= "voice\32822.wav" 
Death5	= "voice\32823.wav" 
Death6	= "voice\32824.wav" 
DeathQuiet0	= "voice\32825.wav" 
DeathQuiet1	= "voice\32826.wav" 
DeathQuiet2	= "voice\32827.wav" 
DeathQuiet3	= "voice\32828.wav" 
DeathQuiet4	= "voice\32829.wav" 
DiscoveryGood0	= "voice\32830.wav" 
DiscoveryGood1	= "voice\32831.wav" 
DisposeBody0	= "voice\32832.wav" 
DisposeBody1	= "voice\32833.wav" 
DisposeBody2	= "voice\32834.wav" 
Distress0	= "voice\32835.wav" 
Distress1	= "voice\32836.wav" 
Distress2	= "voice\32837.wav" 
DisturbanceHeardAlarming0	= "voice\32838.wav" 
DisturbanceHeardAlarming1	= "voice\32839.wav" 
DisturbanceHeardAlarming2	= "voice\32840.wav" 
DisturbanceHeardAlarming3	= "voice\32841.wav" 
DisturbanceHeardAlarming4	= "voice\32842.wav" 
DisturbanceHeardMajor0	= "voice\32843.wav" 
DisturbanceHeardMajor1	= "voice\32844.wav" 
DisturbanceHeardMajor2	= "voice\32845.wav" 
DisturbanceHeardMajor3	= "voice\32846.wav" 
DisturbanceHeardMinor0	= "voice\32847.wav" 
DisturbanceHeardMinor1	= "voice\32848.wav" 
DisturbanceHeardMinor2	= "voice\32849.wav" 
DisturbanceHeardMinor3	= "voice\32850.wav" 
DisturbanceHeardMinor4	= "voice\32851.wav" 
DisturbanceSeenAlarming0	= "voice\32852.wav" 
DisturbanceSeenAlarming1	= "voice\32853.wav" 
DisturbanceSeenAlarming2	= "voice\32854.wav" 
DisturbanceSeenAlarming3	= "voice\32855.wav" 
DisturbanceSeenAlarming4	= "voice\32856.wav" 
DisturbanceSeenMajor0	= "voice\32857.wav" 
DisturbanceSeenMajor1	= "voice\32858.wav" 
DisturbanceSeenMajor2	= "voice\32859.wav" 
DisturbanceSeenMajor3	= "voice\32860.wav" 
DisturbanceSeenMinor0	= "voice\32861.wav" 
DisturbanceSeenMinor1	= "voice\32862.wav" 
DisturbanceSeenMinor2	= "voice\32863.wav" 
DisturbanceSeenMinor3	= "voice\32864.wav" 
DisturbanceSeenMinor4	= "voice\32865.wav" 
DisturbanceSeenUnsure0	= "voice\32866.wav" 
DisturbanceSeenUnsure1	= "voice\32867.wav" 
DisturbanceSeenUnsure2	= "voice\32868.wav" 
Drowsy0	= "voice\32869.wav" 
Electrocute0	= "voice\32870.wav" 
Explode0	= "voice\32871.wav" 
Explode1	= "voice\32872.wav" 
Explode2	= "voice\32873.wav" 
Fall0	= "voice\32874.wav" 
Fall1	= "voice\32875.wav" 
FallStairs0	= "voice\32876.wav" 
FallStairs1	= "voice\32877.wav" 
FallStairs2	= "voice\32878.wav" 
Grenade0	= "voice\32882.wav" 
Grenade1	= "voice\32883.wav" 
Grenade2	= "voice\32884.wav" 
Grenade3	= "voice\32885.wav" 
Idle0	= "voice\32886.wav" 
Idle1	= "voice\32887.wav" 
Idle2	= "voice\32888.wav" 
Idle3	= "voice\32889.wav" 
Idle4	= "voice\32890.wav" 
Idle5	= "voice\32891.wav" 
Idle6	= "voice\32892.wav" 
Idle7	= "voice\32893.wav" 
Idle8	= "voice\32894.wav" 
InvestigateFail0	= "voice\32896.wav" 
InvestigateFail1	= "voice\32897.wav" 
InvestigateFail2	= "voice\32898.wav" 
JunctionDilemma0	= "voice\32899.wav" 
JunctionDilemma1	= "voice\32900.wav" 
JunctionDilemma2	= "voice\32901.wav" 
JunctionDilemma3	= "voice\32902.wav" 
JunctionDilemma4	= "voice\32903.wav" 
JunctionDilemma5	= "voice\32904.wav" 
LightsOff0	= "voice\32905.wav" 
LightsOff1	= "voice\32906.wav" 
LightsOn0	= "voice\32907.wav" 
LightsOn1	= "voice\32908.wav" 
LightSwitch0	= "voice\32909.wav" 
LightSwitch1	= "voice\32910.wav" 
Disarmed0	= "voice\32911.wav" 
Disarmed1	= "voice\32912.wav" 
Disarmed2	= "voice\32913.wav" 
OhNo0	= "voice\32914.wav" 
OhNo1	= "voice\32915.wav" 
OrderCrouch0	= "voice\32916.wav" 
OrderCrouch1	= "voice\32917.wav" 
OrderCrouch2	= "voice\32918.wav" 
OrderCrouch3	= "voice\32919.wav" 
Pain0	= "voice\32920.wav" 
Pain1	= "voice\32921.wav" 
Pain2	= "voice\32922.wav" 
Pain3	= "voice\32923.wav" 
Pain4	= "voice\32924.wav" 
Pain5	= "voice\32925.wav" 
Pain6	= "voice\32926.wav" 
Pain7	= "voice\32927.wav" 
Panic0	= "voice\32928.wav" 
Panic1	= "voice\32929.wav" 
Panic2	= "voice\32930.wav" 
Panic3	= "voice\32931.wav"
Poisoning0	= "voice\32797.wav"  
Prone0	= "voice\32932.wav" 
Prone1	= "voice\32933.wav" 
Prone2	= "voice\32934.wav" 
Search0	= "voice\32935.wav" 
Search1	= "voice\32936.wav" 
Search2	= "voice\32937.wav" 
Search3	= "voice\32938.wav" 
Search4	= "voice\32939.wav" 
SearchFail0	= "voice\32940.wav" 
SearchFail1	= "voice\32941.wav" 
SearchFail2	= "voice\32942.wav" 
SearchFail3	= "voice\32943.wav" 
SeeBody0	= "voice\32944.wav" 
SeeBody1	= "voice\32945.wav" 
SeeBody2	= "voice\32946.wav" 
SeeBody3	= "voice\32947.wav" 
Snore0		= "voice\33732.wav"
SplitUp0	= "voice\32948.wav" 
SplitUp1	= "voice\32949.wav" 
SplitUp2	= "voice\32950.wav" 
Urinal0	= "voice\32951.wav" 

[MimeKing] //Model of Pierre on the unicycle, parent for PierreBoss

Parent                       = "Mime"

Alarm0                       = ""
AlertAllyMajor0              = ""
AlertAllyMinor0              = ""
Apprehend0                   = ""
AssistTrappedAlly0           = ""
Attack0                      = ""
Backup0                      = ""
BackupCryWolf0               = ""
BackupFail0                  = ""
Bleeding0                    = ""
Burning0                     = ""
Charge0                      = ""
Chase0                       = ""
Choking0                     = ""
Cover0                       = ""
Crush0                       = ""
DamageBearTrap0              = ""
DamageGlue0                  = ""
DamageLaughing0              = ""
DamageSleeping0              = ""
DamageSlippery0              = ""
DamageStun0                  = ""
Death0                       = ""
DeathQuiet0                  = ""
DiscoveryBad0                = ""
DiscoveryGood0               = ""
DisposeBody0                 = ""
Distress0                    = ""
DisturbanceHeardAlarming0    = ""
DisturbanceHeardMajor0       = ""
DisturbanceHeardMinor0       = ""
DisturbanceSeenAlarming0     = ""
DisturbanceSeenMajor0        = ""
DisturbanceSeenMinor0        = ""
Drowsy0                      = ""
Electrocute0                 = ""
Explode0                     = ""
Fall0                        = ""
FallStairs0                  = ""
FollowFootprint0             = ""
Grenade0                     = ""
Idle0                        = ""
InvestigateFail0             = ""
JunctionDilemma0             = ""
LightsOff0                   = ""
LightsOn0                    = ""
LightSwitch0                 = ""
None0                        = ""
OhNo0                        = ""
OrderCrouch0                 = ""
Pain0                        = ""
Panic0                       = ""
PointOfInterest0             = ""
Poisoning0                   = ""
Prone0                       = ""
Search0                      = ""
SearchFail0                  = ""
SeeBody0                     = ""
Snore0						 = "voice\33732.wav"
SplitUp0                     = ""
Tail0                        = ""
Urinal0                      = ""


[MultiPlayer_1] ///////////////////////////////////////////////////////////////////////

Parent                       = "HARMGuardBlue"

Alarm0                       = ""
AlertAllyMajor0              = ""
AlertAllyMinor0              = ""
Apprehend0                   = ""
AssistTrappedAlly0           = ""
Attack0                      = ""
Backup0                      = ""
BackupCryWolf0               = ""
BackupFail0                  = ""
Bleeding0                    = ""
Burning0                     = ""
Charge0                      = ""
Chase0                       = ""
Choking0                     = ""
Cover0                       = ""
Crush0                       = ""
DamageBearTrap0              = ""
DamageGlue0                  = ""
DamageLaughing0              = ""
DamageSleeping0              = ""
DamageSlippery0              = ""
DamageStun0                  = ""
Death0                       = ""
DeathQuiet0                  = ""
DiscoveryBad0                = ""
DiscoveryGood0               = ""
DisposeBody0                 = ""
Distress0                    = ""
DisturbanceHeardAlarming0    = ""
DisturbanceHeardMajor0       = ""
DisturbanceHeardMinor0       = ""
DisturbanceSeenAlarming0     = ""
DisturbanceSeenMajor0        = ""
DisturbanceSeenMinor0        = ""
Drowsy0                      = ""
Electrocute0                 = ""
Explode0                     = ""
Fall0                        = ""
FallStairs0                  = ""
FollowFootprint0             = ""
Grenade0                     = ""
Idle0                        = ""
InvestigateFail0             = ""
JunctionDilemma0             = ""
LightsOff0                   = ""
LightsOn0                    = ""
LightSwitch0                 = ""
None0                        = ""
OhNo0                        = ""
OrderCrouch0                 = ""
Pain0                        = ""
Panic0                       = ""
PointOfInterest0             = ""
Poisoning0                   = ""
Prone0                       = ""
Search0                      = ""
SearchFail0                  = ""
SeeBody0                     = ""
Snore0						 = "voice\33732.wav"
SplitUp0                     = ""
Tail0                        = ""
Urinal0                      = ""

[MultiPlayer_2] ///////////////////////////////////////////////////////////////////////

Parent                       = "HARMGuardBlue"

Alarm0                       = ""
AlertAllyMajor0              = ""
AlertAllyMinor0              = ""
Apprehend0                   = ""
AssistTrappedAlly0           = ""
Attack0                      = ""
Backup0                      = ""
BackupCryWolf0               = ""
BackupFail0                  = ""
Bleeding0                    = ""
Burning0                     = ""
Charge0                      = ""
Chase0                       = ""
Choking0                     = ""
Cover0                       = ""
Crush0                       = ""
DamageBearTrap0              = ""
DamageGlue0                  = ""
DamageLaughing0              = ""
DamageSleeping0              = ""
DamageSlippery0              = ""
DamageStun0                  = ""
Death0                       = ""
DeathQuiet0                  = ""
DiscoveryBad0                = ""
DiscoveryGood0               = ""
DisposeBody0                 = ""
Distress0                    = ""
DisturbanceHeardAlarming0    = ""
DisturbanceHeardMajor0       = ""
DisturbanceHeardMinor0       = ""
DisturbanceSeenAlarming0     = ""
DisturbanceSeenMajor0        = ""
DisturbanceSeenMinor0        = ""
Drowsy0                      = ""
Electrocute0                 = ""
Explode0                     = ""
Fall0                        = ""
FallStairs0                  = ""
FollowFootprint0             = ""
Grenade0                     = ""
Idle0                        = ""
InvestigateFail0             = ""
JunctionDilemma0             = ""
LightsOff0                   = ""
LightsOn0                    = ""
LightSwitch0                 = ""
None0                        = ""
OhNo0                        = ""
OrderCrouch0                 = ""
Pain0                        = ""
Panic0                       = ""
PointOfInterest0             = ""
Poisoning0                   = ""
Prone0                       = ""
Search0                      = ""
SearchFail0                  = ""
SeeBody0                     = ""
Snore0						 = "voice\33732.wav"
